population_id,mean_max_temp
Acris crepitans_37.626_NA_-89.498,29.984890432839983
Acris crepitans_40.514_NA_-88.991,28.94463298026096
Ambystoma jeffersonianum_39.289_NA_-86.773,28.671535871002106
Ambystoma jeffersonianum_39.424_NA_-84.186,28.039457629235944
Ambystoma jeffersonianum_40.203_NA_-77.195,26.65814902809229
Ambystoma jeffersonianum_47.165_NA_-95.197,26.068674650085107
Ambystoma macrodactylum_44.881_1140_-117.115,25.002223620254004
Ambystoma macrodactylum_45.593_2470_-116.972,23.717639487780875
Ambystoma macrodactylum_46.4_420_-117.001,25.985555233580346
Ambystoma maculatum_35.994_NA_-78.899,29.5459609018283
Ambystoma maculatum_36.022_NA_-78.903,28.976574118217723
Ambystoma maculatum_36.026_NA_-79.11,28.420329170950343
Ambystoma maculatum_39.87_NA_-89.92,29.59449903348858
Ambystoma tigrinum_32.32_NA_-106.764,28.87341827802947
Ambystoma tigrinum_33.126_NA_-105.752,26.117618150590506
Ambystoma tigrinum_37.722_NA_-89.323,29.984890432839983
Ambystoma tigrinum_40.841_NA_-99.101,29.70492836866486
Ambystoma tigrinum_44.996399_NA_-93.061598,27.918929319703174
Anaxyrus americanus_34.683_NA_-82.837,28.642960848433248
Anaxyrus americanus_35.255_NA_-97.352,31.849203612027537
Anaxyrus americanus_42.878_NA_-73.197,26.16157494770007
Anaxyrus boreas_34_304.8_-117.689,27.420172576154215
Anaxyrus boreas_34_304.8_-117.693,27.420172576154215
Anaxyrus boreas_34_304.8_-118.033,24.793521070078516
Anaxyrus boreas_35_2743.2_-120.087,21.993448873584192
Anaxyrus boreas_52_304.8_-121.587,19.723368076795943
Anaxyrus cognatus_31_304.8_-110.331,30.371133618140487
Anaxyrus cognatus_35.223_NA_-97.439,31.849203612027537
Anaxyrus woodhousii_41.682_NA_-69.96,NA
Anolis armouri_18.29_2318_-71.71,27.88399263689022
Anolis armouri_18.3_2020_-71.7,27.88399263689022
Anolis cybotes_17.96_45_-71.19,29.673004687627714
Anolis roquet_14.79_500_-61.14,NA
Anolis roquet_14.8_650_-61.14,NA
Anolis roquet_14.81_350_-61.12,NA
Anolis roquet_14.82_175_-61.11,NA
Anolis roquet_14.85_20_-61.09,NA
Ascaphus truei_41.823_NA_-123.94,21.86603929721908
Ascaphus truei_46.989_NA_-114.015,21.253788219409042
Buergeria japonica_23.435_NA_120.636,NA
Buergeria japonica_23.456_NA_120.605,NA
Buergeria japonica_24.027_NA_121.187,NA
Buergeria japonica_24.063_NA_120.811,NA
Buergeria japonica_24.553_NA_121.5,NA
Buergeria japonica_24.868_NA_121.544,NA
Calathus melanocephalus_52.91_13_6.63,24.22329195965542
Calathus melanocephalus_59.29_5-20_10.8,20.757028025857515
Calathus melanocephalus_60.36_1200_7.35,13.399896862801546
Ceratitis capitata_-1.28_NA_36.82,NA
Ceratitis capitata_-23.05_NA_30.17,NA
Ceratitis capitata_-25.06_NA_31.05,NA
Ceratitis capitata_-28.47_NA_20.46,NA
Ceratitis capitata_-33.01_NA_19,NA
Ceratitis capitata_-33.34_NA_19.57,NA
Ceratitis capitata_-33.39_NA_18.57,NA
Ceratitis capitata_-33.67_NA_19.62,NA
Crinia parinsignifera_-32_304.8_147.196,32.704209383953824
Crinia parinsignifera_-37_304.8_145.887,27.194118162219443
Crinia signifera_-27.559_NA_152.276,28.459378183557742
Crinia signifera_-31_762_151.667,27.373496109180234
Crinia signifera_-31_762_151.667_1,27.373496109180234
Crinia signifera_-31_762_151.667_2,27.373496109180234
Crinia signifera_-34_304.8_151.342,NA
Crinia signifera_-34_304.8_151.342_1,NA
Crinia signifera_-37_1905_148.264,25.512979619958426
Crinia signifera_-37_1905_148.264_1,25.512979619958426
Crinia signifera_-38_304.8_142.518,26.307599373078077
Crinia signifera_-38_304.8_145.245,26.215841727310348
Crinia signifera_-38_304.8_148.174,NA
Crinia signifera_-38_304.8_148.206,NA
Crinia signifera_-43_304.8_147.371,21.01177881540877
Desmognathus fuscus_34.588_NA_-78.566,30.315803787011784
Desmognathus fuscus_36.639_NA_-81.605,24.635840371083674
Desmognathus fuscus_36.689_NA_-80.321,26.658904406461822
Desmognathus fuscus_37.375_NA_-80.523,25.6933050169034
Desmognathus ochrophaeus_35.624_NA_-82.993,25.905117695251207
Desmognathus quadramaculatus_35.219_NA_-82.778,25.905117695251207
Desmognathus quadramaculatus_36.494_NA_-81.12,24.635840371083674
Drosophila melanogaster_-17.525_NA_146.031845,29.423619043123853
Drosophila melanogaster_-37.815338_NA_144.963226,28.073322403296995
Dryophytes versicolor_39.965_NA_-74.312,28.58656983027298
Dryophytes versicolor_41.569_NA_-80.456,26.540816198574024
Eleutherodactylus coqui_18.295_700_-65.8,28.483995622473902
Eleutherodactylus coqui_18.403_15_-66.05,28.02188030538264
Eleutherodactylus portoricensis_18.295_NA_-65.8,28.483995622473902
Eleutherodactylus portoricensis_18.403_NA_-66.05,28.02188030538264
Eurycea bislineata_39.77_NA_-84.69,28.039457629235944
Eurycea longicauda_36.1_NA_-94.33,30.158607354324854
Eurycea longicauda_37.433_NA_-80.32,25.6933050169034
Eurycea lucifuga_35.93_NA_-94.15,30.286836702502175
Eurycea lucifuga_37.313_NA_-80.677,25.6933050169034
Geocrinia victoriana_-37_304.8_144.284,28.073322403296995
Geocrinia victoriana_-38_304.8_146.267,25.90491096089395
Geocrinia victoriana_-38_304.8_146.267_1,25.90491096089395
Glossina pallidipes_-13_600_31.5,NA
Glossina pallidipes_-4.18_388_39.46,NA
Hyperolius viridiflavus_4.7816485_NA_30.3826905,NA
Hyperolius viridiflavus_7.54_NA_-5.547,NA
Lampropholis coggeri_-19.020205_NA_146.150026,30.366473471180775
Lampropholis coggeri_-19.359822_NA_146.479397,30.366473471180775
Limnodynastes dorsalis_-27.372_NA_152.867,28.459378183557742
Limnodynastes dorsalis_-31_609.6_150.931,29.361796515711234
Limnodynastes dorsalis_-37.064_NA_144.217,28.073322403296995
Limnodynastes dorsalis_-39_304.8_146.333,NA
Limnodynastes peronii_-18_304.8_145.924,29.173903718423304
Limnodynastes peronii_-34_304.8_151.342,NA
Limnodynastes peronii_-34_304.8_151.342_1,NA
