genus,species,parameter_value,parameter_tmax_or_tmin,error_estimate,error_type,sample_size,metric_type,metric_description,ramping_rate,ramping_to_reach_st,duration_of_chronic_exposure,acclim_temp,acclim_time,temp_before_pretreament_held_or_ff_for_field_fresh,timing_of_collection,latitude,longitude,elevation_of_collection,location_description,ref,life_stage,phylum,class,order,family,realm_specific,realm_general,notes,genus_species,extractor,original_compilation,n_cat,Reference,DOI,Continent,Realm,Number of species with Tmax,Number of species with Tmin
Hyla,glauerti,39.6,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,30,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_glauerti,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,39.3,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,30,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,glauerti,39,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,10,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_glauerti,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,37.6,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,10,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,35.8,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,10,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Cyclorana,brevipes,31.7,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,10,NA,NA,Summer,-20,NA,1000,Townsville_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Cyclorana_brevipes,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,caerulea,39.9,tmax,NA,NA,11,critical,onset_of_spasm,1,NA,NA,30,10d,NA,Winter,-21,NA,304.8,"Qld,Bowen, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_caerulea,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,caerulea,39.2,tmax,NA,NA,11,critical,righting_ability,1,NA,NA,30,10d,NA,Winter,-21,NA,304.8,"Qld,Bowen, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_caerulea,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,caerulea,36.5,tmax,NA,NA,11,critical,onset_of_spasm,1,NA,NA,10,10d,NA,Winter,-21,NA,304.8,"Qld,Bowen, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_caerulea,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,caerulea,35.4,tmax,NA,NA,11,critical,righting_ability,1,NA,NA,10,10d,NA,Winter,-21,NA,304.8,"Qld,Bowen, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_caerulea,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,40.6,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Cyclorana,brevipes,40.5,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Cyclorana_brevipes,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Cyclorana,brevipes,40,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Cyclorana_brevipes,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rothi,39.9,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rothi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,39.5,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rothi,38.9,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,30,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rothi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,37.6,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,10,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rothi,37.5,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,10,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rothi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rothi,36.2,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,10,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rothi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,rubella,35.9,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,10,NA,NA,Summer,-21,NA,1000,Bowen_Queensland_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_rubella,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Rattus,fuscipes,32.8,tmax,NA,NA,NA,UTNZ,ULTNZ,NA,NA,NA,25,4w,NA,NA,-30.26,115.04,NA,"Jurian Bay, Western Australia",Collins_1973,adult,Chordata,Mammalia,Rodentia,Muridae,NA,terrestrial,NA,Rattus_fuscipes,group,intratherm_team,<20,"Collins, B. G. The ecological significance of thermoregulatory responses to heat stress shown by two populations of an Australian murid, Rattus fuscipes. Comparative Biochemistry and Physiology Part A: Physiology 44, 1129-1140 (1973).",10.1016/0300-9629(73)90251-X,Oceania,Terrestrial,1,1
Rattus,fuscipes,28.6,tmin,NA,NA,NA,LTNZ,LLTNZ,NA,NA,NA,25,4w,NA,NA,-30.26,115.04,NA,"Jurian Bay, Western Australia",Collins_1973,adult,Chordata,Mammalia,Rodentia,Muridae,NA,terrestrial,NA,Rattus_fuscipes,group,intratherm_team,<20,"Collins, B. G. The ecological significance of thermoregulatory responses to heat stress shown by two populations of an Australian murid, Rattus fuscipes. Comparative Biochemistry and Physiology Part A: Physiology 44, 1129-1140 (1973).",10.1016/0300-9629(73)90251-X,Oceania,Terrestrial,1,1
Crinia,signifera,36.7,tmax,NA,NA,9,critical,onset_of_spasm,1,NA,NA,25,10d,NA,Spring,-31,NA,2500,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_signifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Crinia,signifera,35.3,tmax,NA,NA,9,critical,righting_ability,1,NA,NA,25,10d,NA,Spring,-31,NA,2500,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_signifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,ewingi,34.3,tmax,NA,NA,8,critical,onset_of_spasm,1,NA,NA,25,10d,NA,Spring,-31,NA,1066.8,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_ewingi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,ewingi,33.9,tmax,NA,NA,8,critical,onset_of_spasm,1,NA,NA,5,10d,NA,Spring,-31,NA,1066.8,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_ewingi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Crinia,signifera,33.1,tmax,NA,NA,9,critical,onset_of_spasm,1,NA,NA,5,10d,NA,Spring,-31,NA,2500,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_signifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,ewingi,32.8,tmax,NA,NA,8,critical,righting_ability,1,NA,NA,25,10d,NA,Spring,-31,NA,1066.8,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_ewingi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Crinia,signifera,32.3,tmax,NA,NA,9,critical,righting_ability,1,NA,NA,5,10d,NA,Spring,-31,NA,2500,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_signifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,ewingi,30.7,tmax,NA,NA,8,critical,righting_ability,1,NA,NA,5,10d,NA,Spring,-31,NA,1066.8,"NSW, Armidale, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Hyla_ewingi,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,peroni,37.7,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,25,NA,NA,Spring,-31,NA,2400,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_peroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,dorsalis,36.9,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,25,NA,NA,Summer,-31,NA,2000,Tamworth_NSW_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_dorsalis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,dorsalis,36.5,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,25,NA,NA,Summer,-31,NA,2000,Tamworth_NSW_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_dorsalis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,peroni,36.2,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,25,NA,NA,Spring,-31,NA,2400,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_peroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,peroni,35.5,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,5,NA,NA,Spring,-31,NA,2400,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_peroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Pseudophryne,bibroni,35.4,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,5,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Pseudophryne_bibroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,tasmaniensis,35,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,25,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_tasmaniensis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Pseudophryne,bibroni,34.8,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,5,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Pseudophryne_bibroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,tasmaniensis,33.9,tmax,NA,NA,NA,critical,onset_of_spasm,1,NA,NA,5,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_tasmaniensis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,tasmaniensis,33.4,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,25,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_tasmaniensis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Hyla,peroni,33,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,5,NA,NA,Spring,-31,NA,2400,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,trees,terrestrial,NA,Hyla_peroni,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,dorsalis,32.1,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,5,NA,NA,Summer,-31,NA,2000,Tamworth_NSW_Australia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_dorsalis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Limnodynastes,tasmaniensis,29.8,tmax,NA,NA,NA,critical,righting_ability,1,NA,NA,5,NA,NA,Spring,-31,NA,2500-4500,Armidale_NSW_Autralia,Brattstrom_1970,NA,Chordata,Amphibia,Anura,Hylidae,NA,terrestrial,NA,Limnodynastes_tasmaniensis,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Crinia,parainsignifera,34.6,tmax,NA,NA,2,critical,onset_of_spasm,1,NA,NA,5,10d,NA,Spring,-32,NA,304.8,"NSW, Nyngan, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_parainsignifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Crinia,parainsignifera,30.5,tmax,NA,NA,2,critical,righting_ability,1,NA,NA,5,10d,NA,Spring,-32,NA,304.8,"NSW, Nyngan, Australia",Brattstrom_1970,adult,Chordata,Amphibia,Anura,Myobatrachidae,NA,terrestrial,NA,Crinia_parainsignifera,group,intratherm_team,NA,"Brattstrom, B. H. Thermal acclimation in Australian amphibians. Comparative Biochemistry and Physiology 35, 69-103 (1970).",10.1016/0010-406X(70)90915-1,Oceania,Terrestrial,38,NA
Desmarestia,herbacea,24.7,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,2w,NA,4w,20,Summer,-33.91,-71.86,NA,"La Boca, Navidad",Peters_&_Breeman_1993,gametophyte,Phaeophyceae,Phaeophyceae,Desmarestiales,Desmarestiaceae,NA,marine,NA,Desmarestia_herbacea,group,intratherm_team,NA,"Peters, A. & Breeman, A. Temperature tolerance and latitudinal range of brown algae from temperate Pacific South America. Marine Biology 115, 143-150 (1993).",10.1007/BF00349396,South America,Aquatic,22,NA
Desmarestia,herbacea,24.7,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,2w,NA,4w,20,Summer,-33.91,-71.86,NA,"La Boca, Navidad",Peters_&_Breeman_1993,gametophyte,Phaeophyceae,Phaeophyceae,Desmarestiales,Desmarestiaceae,NA,marine,NA,Desmarestia_herbacea,group,intratherm_team,NA,"Peters, A. & Breeman, A. Temperature tolerance and latitudinal range of brown algae from temperate Pacific South America. Marine Biology 115, 143-150 (1993).",10.1007/BF00349396,South America,Aquatic,22,NA
Donax,serra,35.6,tmax,NA,NA,NA,lethal,50percent_damage,NA,NA,3h,20,overnight,NA,Spring,-33.99,25.29,NA,"Maintland River Beach, Algoa Bay, South Africa",Ansell_&_McLachlan_1980,adult,Mollusca,Bivalvia,Veneroida,Donacidae,intertidal,marine,NA,Donax_serra,group,intratherm_team,NA,"Ansell, A. D. & McLachlan, A. Upper temperature tolerances of three molluscs from South African sandy beaches. Journal of Experimental Marine Biology and Ecology 48, 243-251 (1980).",10.1016/0022-0981(80)90079-9,Africa,Aquatic,3,NA
Donax,sordidus,35,tmax,NA,NA,NA,lethal,50percent_damage,NA,NA,12h,20,overnight,NA,Spring,-33.99,25.29,NA,"Maintland River Beach, Algoa Bay, South Africa",Ansell_&_McLachlan_1980,adult,Mollusca,Bivalvia,Veneroida,Donacidae,intertidal,marine,NA,Donax_sordidus,group,intratherm_team,NA,"Ansell, A. D. & McLachlan, A. Upper temperature tolerances of three molluscs from South African sandy beaches. Journal of Experimental Marine Biology and Ecology 48, 243-251 (1980).",10.1016/0022-0981(80)90079-9,Africa,Aquatic,3,NA
Donax,serra,34.8,tmax,NA,NA,NA,lethal,50percent_damage,NA,NA,6h,20,overnight,NA,Spring,-33.99,25.29,NA,"Maintland River Beach, Algoa Bay, South Africa",Ansell_&_McLachlan_1980,adult,Mollusca,Bivalvia,Veneroida,Donacidae,intertidal,marine,NA,Donax_serra,group,intratherm_team,NA,"Ansell, A. D. & McLachlan, A. Upper temperature tolerances of three molluscs from South African sandy beaches. Journal of Experimental Marine Biology and Ecology 48, 243-251 (1980).",10.1016/0022-0981(80)90079-9,Africa,Aquatic,3,NA
