"genus_species","latitude","longitude","realm_of_population","LocationID","temp_id","population_source","latitude_of_raster","longitude_of_raster","raster_mean","elevation_of_collection"
"Litoria rothii",-12.46667,130.85,"Terrestrial",NA,"-12.46667_130.85","LPI",-12.5,130.5,18.4595264758125,14
"Lates calcarifer",-12.73222,141.94611,"Freshwater",NA,"-12.73222_141.94611","LPI",NA,NA,NA,NA
"Scatophagus argus",-12.73222,141.94611,"Freshwater",NA,"-12.73222_141.94611","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-20.351944,32.266111,"Freshwater",NA,"-20.351944_32.266111","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-20.419444,32.266111,"Freshwater",NA,"-20.419444_32.266111","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-20.445833,32.271944,"Freshwater",NA,"-20.445833_32.271944","LPI",NA,NA,NA,NA
"Sardinops sagax",-21,-70.5,"Marine",NA,"-21_-70.5","LPI",NA,NA,NA,NA
"Sardinops sagax",-21,-71.5,"Marine",NA,"-21_-71.5","LPI",NA,NA,NA,NA
"Sardinops sagax",-23.53333,10.95,"Marine",NA,"-23.53333_10.95","LPI",NA,NA,NA,NA
"Abudefduf saxatilis",-26.78389,-48.58361,"Marine",NA,"-26.78389_-48.58361","LPI",NA,NA,NA,NA
"Abudefduf saxatilis",-26.78472,-48.58417,"Marine",NA,"-26.78472_-48.58417","LPI",NA,NA,NA,NA
"Ambassis ambassis",-28.289196,32.409401,"Freshwater",NA,"-28.289196_32.409401","LPI",NA,NA,NA,NA
"Ambassis ambassis",-28.388338,32.40479,"Freshwater",NA,"-28.388338_32.40479","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-28.66056,32.25722,"Freshwater",NA,"-28.66056_32.25722","LPI",NA,NA,NA,NA
"Mugil cephalus",-28.66056,32.25722,"Freshwater",NA,"-28.66056_32.25722","LPI",NA,NA,NA,NA
"Terapon jarbua",-28.66056,32.25722,"Freshwater",NA,"-28.66056_32.25722","LPI",NA,NA,NA,NA
"Mugil cephalus",-33.545,27.05139,"Marine",NA,"-33.545_27.05139","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-33.545,27.05139,"Marine",NA,"-33.545_27.05139","LPI",NA,NA,NA,NA
"Terapon jarbua",-33.545,27.05139,"Marine",NA,"-33.545_27.05139","LPI",NA,NA,NA,NA
"Mugil cephalus",-33.73333,21.18333,"Freshwater",NA,"-33.73333_21.18333","LPI",NA,NA,NA,NA
"Mugil cephalus",-33.86667,25.65,"Marine",NA,"-33.86667_25.65","LPI",NA,NA,NA,NA
"Cyprinus carpio",-33.93333,151.2,"Freshwater",NA,"-33.93333_151.2","LPI",NA,NA,NA,NA
"Mugil cephalus",-33.96667,25.61667,"Freshwater",NA,"-33.96667_25.61667","LPI",NA,NA,NA,NA
"Cyprinus carpio",-33.96667,25.61667,"Freshwater",NA,"-33.96667_25.61667","LPI",NA,NA,NA,NA
"Oreochromis mossambicus",-33.96667,25.61667,"Freshwater",NA,"-33.96667_25.61667","LPI",NA,NA,NA,NA
"Mugil cephalus",-33.98333,22.76667,"Freshwater",NA,"-33.98333_22.76667","LPI",NA,NA,NA,NA
"Sardinops sagax",-34.33333,17.96667,"Marine",NA,"-34.33333_17.96667","LPI",NA,NA,NA,NA
"Sardinops sagax",-34.81667,136.63333,"Marine",NA,"-34.81667_136.63333","LPI",NA,NA,NA,NA
"Salmo trutta",-37.31667,-71.68333,"Freshwater",NA,"-37.31667_-71.68333","LPI",NA,NA,NA,NA
"Oncorhynchus mykiss",-37.31667,-71.68333,"Freshwater",NA,"-37.31667_-71.68333","LPI",NA,NA,NA,NA
"Salmo trutta",-37.35,-71.78333,"Freshwater",NA,"-37.35_-71.78333","LPI",NA,NA,NA,NA
"Oncorhynchus mykiss",-37.35,-71.78333,"Freshwater",NA,"-37.35_-71.78333","LPI",NA,NA,NA,NA
"Anguilla australis",-39.23333,175.78333,"Freshwater",NA,"-39.23333_175.78333","LPI",NA,NA,NA,NA
"Oncorhynchus mykiss",-41.13333,-72.78333,"Freshwater",NA,"-41.13333_-72.78333","LPI",NA,NA,NA,NA
"Anguilla australis",-41.5,173.8,"Freshwater",NA,"-41.5_173.8","LPI",NA,NA,NA,NA
"Lepidonotothen squamifrons",-49.25,69.16667,"Freshwater",NA,"-49.25_69.16667","LPI",NA,NA,NA,NA
"Lates calcarifer",-5.65,141.13333,"Freshwater",NA,"-5.65_141.13333","LPI",NA,NA,NA,NA
"Lepidonotothen squamifrons",-52.3,41.4,"Marine",NA,"-52.3_41.4","LPI",NA,NA,NA,NA
"Lepidonotothen squamifrons",-53,44.3,"Marine",NA,"-53_44.3","LPI",NA,NA,NA,NA
"Gobionotothen gibberifrons",-54.25,-36.75,"Marine",NA,"-54.25_-36.75","LPI",NA,NA,NA,NA
"Lates calcarifer",-6.38333,140.96667,"Freshwater",NA,"-6.38333_140.96667","LPI",NA,NA,NA,NA
"Lates calcarifer",-7.01667,141.05,"Freshwater",NA,"-7.01667_141.05","LPI",NA,NA,NA,NA
"Lates calcarifer",-8.16667,142.03333,"Freshwater",NA,"-8.16667_142.03333","LPI",NA,NA,NA,NA
"Lates calcarifer",-8.3925,143.22083,"Freshwater",NA,"-8.3925_143.22083","LPI",NA,NA,NA,NA
"Rhinella marina",17.09528,-88.975,"Terrestrial",NA,"17.09528_-88.975","LPI",17.5,-88.5,71.7005267923059,231
"Lithobates berlandieri",17.09528,-88.975,"Terrestrial",NA,"17.09528_-88.975","LPI",17.5,-88.5,71.7005267923059,231
"Abudefduf saxatilis",17.950402,-67.048359,"Marine",NA,"17.950402_-67.048359","LPI",NA,NA,NA,NA
"Haemulon flavolineatum",17.950402,-67.048359,"Marine",NA,"17.950402_-67.048359","LPI",NA,NA,NA,NA
"Eleutherodactylus coqui",18.133333,-66.966667,"Terrestrial",NA,"18.133333_-66.966667","LPI",18.5,-66.5,299.529025072728,510
"Eleutherodactylus coqui",18.166667,-66.8,"Terrestrial",NA,"18.166667_-66.8","LPI",18.5,-66.5,299.529025072728,681
