"","sciname","BodyShapeI","AnaCat","LongevityWild","Length","LTypeMaxM","CommonLengthF","Weight","SpecCode","FecundityMin","FecundityMax","FecundityType","PlaceofDevelopment","LarvalDurationMin","LarvalDurationMax"
"1","Acipenser brevirostrum","elongated","anadromous",67,143,"TL",NA,23000,2590,48000,99000,NA,"in close association with substrate",NA,NA
"2","Acipenser brevirostrum","elongated","anadromous",67,143,"TL",NA,23000,2590,NA,30000,NA,"in close association with substrate",NA,NA
"3","Ambassis ambassis","short and / or deep","oceanodromous",NA,15,"TL",NA,NA,61467,NA,NA,NA,NA,NA,NA
"4","Anguilla australis australis","eel-like","catadromous",32,130,"TL",65,7480,297,5000000,10000000,NA,"planktonic",540,360
"5","Apogon dovii","fusiform / normal",NA,NA,7.5,"TL",NA,NA,8256,NA,NA,NA,NA,NA,NA
"6","Apogon pacificus","fusiform / normal",NA,NA,10,"TL",NA,NA,25508,NA,NA,NA,NA,NA,NA
"7","Lipophrys pholis","fusiform / normal","non-migratory",10,5.52,"TL",NA,NA,9200,NA,NA,NA,NA,NA,NA
"8","Lipophrys trigloides","elongated",NA,NA,13,"TL",NA,NA,16301,NA,NA,NA,NA,NA,NA
"9","Carpiodes cyprinus","fusiform / normal",NA,11,66,"TL",NA,2940,4775,NA,63779,NA,NA,NA,NA
"10","Catostomus clarkii","elongated",NA,NA,33,"TL",NA,NA,2963,NA,NA,NA,NA,NA,NA
"11","Catostomus commersonii","fusiform / normal",NA,12,65,"TL",NA,2940,2965,NA,50000,NA,"in close association with substrate",NA,NA
"12","Hypentelium nigricans","elongated","potamodromous",NA,61,"TL",NA,480,2990,NA,NA,NA,NA,NA,NA
"13","Ambloplites rupestris","short and / or deep",NA,18,43,"TL",NA,1360,3361,NA,5000,NA,"in open nest",NA,NA
"14","Ambloplites rupestris","short and / or deep",NA,18,43,"TL",NA,1360,3361,3000,11000,NA,"in open nest",NA,NA
"15","Lepomis cyanellus","short and / or deep",NA,9,31,"TL",NA,960,3371,NA,NA,NA,NA,NA,NA
"16","Lepomis gibbosus","short and / or deep","potamodromous",12,40,"TL",NA,630,3372,600,NA,NA,"in close association with substrate",NA,NA
"17","Lepomis macrochirus","short and / or deep",NA,10,41,"TL",NA,2150,3375,NA,NA,NA,NA,NA,NA
"18","Lepomis megalotis","short and / or deep",NA,6,24,"TL",NA,790,3377,NA,NA,NA,NA,NA,NA
"19","Micropterus dolomieu","fusiform / normal",NA,26,69,"TL",NA,5410,3382,5000,14000,NA,"in open nest",NA,NA
"20","Micropterus punctulatus","fusiform / normal",NA,7,63.5,"TL",NA,4650,3384,NA,NA,NA,NA,NA,NA
"21","Micropterus salmoides","fusiform / normal",NA,23,97,"TL",NA,10090,3385,10000,25000,NA,"in close association with substrate",NA,NA
"22","Pomoxis annularis","short and / or deep",NA,10,53,"TL",NA,2350,3387,NA,147800,NA,NA,NA,NA
"23","Pomoxis nigromaculatus","short and / or deep",NA,15,49,"TL",NA,2720,3388,26700,65520,NA,NA,NA,NA
"24","Lates calcarifer","fusiform / normal","catadromous",NA,200,"TL",NA,60000,346,15300000,47700000,NA,"planktonic",NA,NA
"25","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,7358,22626,NA,"planktonic",NA,NA
"26","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,6711,19672,NA,"planktonic",NA,NA
"27","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,5898,18039,NA,"planktonic",NA,NA
"28","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,3082,22626,NA,"planktonic",NA,NA
"29","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,4499,15174,NA,"planktonic",NA,NA
"30","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,9284,NA,NA,"planktonic",NA,NA
"31","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,9292,9425,NA,"planktonic",NA,NA
"32","Chaenocephalus aceratus","elongated",NA,NA,72,"TL",NA,3700,473,7375,12450,NA,"planktonic",NA,NA
"33","Chionodraco rastrospinosus","elongated",NA,NA,52,"TL",NA,NA,476,2510,4094,NA,"planktonic",NA,NA
"34","Chionodraco rastrospinosus","elongated",NA,NA,52,"TL",NA,NA,476,1464,5216,NA,"planktonic",NA,NA
"35","Gymnocharacinus bergii","elongated",NA,NA,7.5,"TL",NA,NA,6183,NA,200,NA,NA,NA,NA
"36","Etroplus suratensis","short and / or deep",NA,NA,40,"TL",NA,NA,4681,1300,6000,NA,NA,NA,NA
"37","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,NA,NA,NA,"in mouth (mouthbrooders)",NA,NA
"38","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,NA,NA,NA,"in mouth (mouthbrooders)",NA,NA
"39","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,743,1236,NA,"in mouth (mouthbrooders)",NA,NA
"40","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,318,3169,NA,"in mouth (mouthbrooders)",NA,NA
"41","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,360,1775,NA,"in mouth (mouthbrooders)",NA,NA
"42","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,660,1754,NA,"in mouth (mouthbrooders)",NA,NA
"43","Oreochromis mossambicus","fusiform / normal","amphidromous",11,39,"SL",NA,1130,3,NA,300,NA,"in mouth (mouthbrooders)",NA,NA
"44","Cirrhitichthys oxycephalus","short and / or deep",NA,NA,10,"TL",NA,NA,5830,NA,NA,NA,NA,NA,NA
"45","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,NA,360000,NA,"in close association with substrate",NA,NA
"46","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,NA,360000,NA,"in close association with substrate",NA,NA
"47","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,68400,456700,NA,"in close association with substrate",NA,NA
"48","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,48000,660000,NA,"in close association with substrate",NA,NA
"49","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,2180,10011,NA,"in close association with substrate",NA,NA
"50","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,11147,22407,NA,"in close association with substrate",NA,NA
"51","Alosa pseudoharengus","fusiform / normal","anadromous",9,40,"SL",NA,200,1583,NA,NA,NA,"in close association with substrate",NA,NA
"52","Dorosoma cepedianum","fusiform / normal","anadromous",10,57,"FL",NA,1980,1604,NA,378990,NA,"planktonic",NA,NA
"53","Dorosoma cepedianum","fusiform / normal","anadromous",10,57,"FL",NA,1980,1604,22405,543912,NA,"planktonic",NA,NA
"54","Sardinops sagax","fusiform / normal","oceanodromous",25,39.5,"SL",NA,486,1477,30000,65000,NA,"planktonic",NA,NA
"55","Sardinops sagax","fusiform / normal","oceanodromous",25,39.5,"SL",NA,486,1477,10000,45000,NA,"planktonic",NA,NA
"56","Cottus bairdii","elongated",NA,2,15,"TL",NA,NA,4065,NA,949,NA,NA,NA,NA
"57","Cottus carolinae","elongated",NA,NA,18,"TL",NA,NA,4067,NA,NA,NA,NA,NA,NA
"58","Cottus gobio","fusiform / normal","potamodromous",10,18,"TL",NA,NA,2439,100,500,NA,"in close association with substrate",NA,NA
"59","Cottus gobio","fusiform / normal","potamodromous",10,18,"TL",NA,NA,2439,50,NA,NA,"in close association with substrate",NA,NA
"60","Cottus gobio","fusiform / normal","potamodromous",10,18,"TL",NA,NA,2439,50,600,NA,"in close association with substrate",NA,NA
"61","Agosia chrysogaster","fusiform / normal",NA,NA,10,"TL",NA,NA,2742,NA,NA,NA,NA,NA,NA
"62","Campostoma anomalum","fusiform / normal",NA,NA,22,"TL",NA,NA,2743,NA,623,NA,NA,NA,NA
